Step,CLOAD (pF),TPHL (ns),TPLH (ns),DAVG (ns),VOUT_MIN (V),VOUT_MAX (V)
1,1.0,0.777,0.327,0.552,0.0,5
2,1.39,0.965,0.418,0.692,0.0,5
3,1.78,1.18,0.494,0.837,0.0,5
4,2.16,1.385,0.571,0.978,0.0,5
5,2.55,1.594,0.639,1.116,0.0,5
6,2.94,1.804,0.709,1.256,0.01,5
7,3.33,2.008,0.782,1.395,0.02,5
8,3.71,2.224,0.841,1.532,0.04,5
9,4.1,2.428,0.906,1.667,0.06,5
10,4.49,2.645,0.971,1.808,0.1,5
11,4.88,2.854,1.025,1.94,0.14,5
12,5.27,3.066,1.076,2.071,0.19,5
13,5.65,3.278,1.125,2.202,0.25,5
14,6.04,3.488,1.168,2.328,0.31,5
15,6.43,3.713,1.197,2.455,0.38,5
16,6.82,3.92,1.228,2.574,0.46,5
17,7.2,4.136,1.251,2.694,0.53,5
18,7.59,4.362,1.272,2.817,0.61,5
19,7.98,4.576,1.279,2.928,0.69,5
20,8.37,4.788,1.283,3.035,0.77,5
21,8.76,5.01,1.284,3.147,0.85,5
22,9.14,5.221,1.277,3.249,0.93,5
23,9.53,5.424,1.272,3.348,1.02,5
24,9.92,5.644,1.263,3.454,1.09,5
25,10.31,5.858,1.25,3.554,1.17,5
26,10.7,6.069,1.231,3.65,1.24,5
27,11.08,6.282,1.209,3.745,1.31,5
28,11.47,6.489,1.186,3.838,1.38,5
29,11.86,6.706,1.159,3.933,1.45,5
30,12.25,6.919,1.13,4.024,1.52,5
31,12.63,7.143,1.096,4.12,1.58,5
32,13.02,7.354,1.06,4.207,1.64,5
33,13.41,7.558,1.02,4.289,1.7,5
34,13.8,7.763,0.977,4.37,1.75,5
35,14.18,7.98,0.931,4.455,1.81,5
36,14.57,8.2,0.881,4.541,1.86,5
37,14.96,8.416,0.833,4.624,1.91,5
38,15.35,8.629,0.782,4.705,1.96,5
39,15.73,8.84,0.728,4.784,2.0,5
40,16.12,9.048,0.672,4.86,2.05,5
41,16.51,9.267,0.613,4.94,2.09,5
42,16.89,9.483,0.551,5.017,2.13,5
43,17.28,9.696,0.487,5.091,2.17,5
44,17.67,9.906,0.384,5.145,2.21,5
45,18.06,10.11,0.269,5.19,2.25,5
46,18.45,10.319,0.152,5.235,2.29,5
47,18.83,10.634,0.03,5.332,2.32,5
51,1.0,0.53,0.549,0.539,0.0,4
52,1.388,0.663,0.664,0.663,0.0,4
53,1.776,0.791,0.779,0.785,0.0,4
54,2.163,0.921,0.901,0.911,0.0,4
55,2.551,1.052,1.023,1.037,0.002,4
56,2.939,1.189,1.133,1.161,0.005,4
57,3.327,1.319,1.264,1.292,0.011,4
58,3.715,1.447,1.382,1.414,0.022,4
59,4.102,1.583,1.491,1.537,0.038,4
60,4.49,1.718,1.59,1.654,0.06,4
61,4.878,1.85,1.686,1.768,0.086,4
62,5.266,1.98,1.793,1.886,0.119,4
63,5.654,2.118,1.883,2.0,0.156,4
64,6.041,2.252,1.973,2.112,0.198,4
65,6.429,2.393,2.048,2.22,0.245,4
66,6.817,2.526,2.125,2.326,0.295,4
67,7.205,2.662,2.186,2.424,0.349,4
68,7.593,2.795,2.251,2.523,0.405,4
